Country,Code,Year,CO2_per_capita,GDP_per_capita
Afghanistan,AFG,2000,0.04,
Afghanistan,AFG,2003,0.06,191
Afghanistan,AFG,2006,0.07,264
Afghanistan,AFG,2009,0.21,438
Afghanistan,AFG,2012,0.34,642
Afghanistan,AFG,2015,0.23,578
Afghanistan,AFG,2018,0.20,494
Albania,ALB,2000,1.03,1127
Albania,ALB,2003,1.35,1846
Albania,ALB,2006,1.35,2973
Albania,ALB,2009,1.48,4114
Albania,ALB,2012,1.58,4248
Albania,ALB,2015,1.76,3953
Albania,ALB,2018,1.94,5284
Algeria,DZA,2000,2.53,1765
Algeria,DZA,2003,2.60,2103
Algeria,DZA,2006,2.79,3479
Algeria,DZA,2009,3.19,3883
Algeria,DZA,2012,3.39,5592
Algeria,DZA,2015,3.67,4178
Algeria,DZA,2018,3.59,4154
Angola,AGO,2000,0.75,557
Angola,AGO,2003,0.99,983
Angola,AGO,2006,1.01,2600
Angola,AGO,2009,1.21,3123
Angola,AGO,2012,1.20,5100
Angola,AGO,2015,1.26,4167
Angola,AGO,2018,0.89,3290
Argentina,ARG,2000,3.58,7708
Argentina,ARG,2003,3.37,3350
Argentina,ARG,2006,3.95,5919
Argentina,ARG,2009,3.89,8225
Argentina,ARG,2012,4.28,13083
Argentina,ARG,2015,4.31,13789
Argentina,ARG,2018,3.99,11633
Armenia,ARM,2000,1.16,623
Armenia,ARM,2003,1.16,930
Armenia,ARM,2006,1.52,2158
Armenia,ARM,2009,1.56,2994
Armenia,ARM,2012,1.98,3682
Armenia,ARM,2015,1.83,3607
Armenia,ARM,2018,1.88,4221
Australia,AUS,2000,17.69,21679
Australia,AUS,2003,17.69,23447
Australia,AUS,2006,18.12,36045
Australia,AUS,2009,18.21,42772
Australia,AUS,2012,16.97,68012
Australia,AUS,2015,15.79,56756
Australia,AUS,2018,15.48,57355
Austria,AUT,2000,7.93,24564
Austria,AUT,2003,9.17,32223
Austria,AUT,2006,8.96,40635
Austria,AUT,2009,7.72,47963
Austria,AUT,2012,7.72,48568
Austria,AUT,2015,7.31,44178
Austria,AUT,2018,7.15,51453
Azerbaijan,AZE,2000,4.97,655
Azerbaijan,AZE,2003,4.17,884
Azerbaijan,AZE,2006,4.03,2473
Azerbaijan,AZE,2009,2.81,4950
Azerbaijan,AZE,2012,3.31,7496
Azerbaijan,AZE,2015,3.33,5500
Azerbaijan,AZE,2018,3.22,4740
Bahamas,BHS,2000,7.18,27098
Bahamas,BHS,2003,7.19,28328
Bahamas,BHS,2006,6.10,30714
Bahamas,BHS,2009,17.22,28553
Bahamas,BHS,2012,10.01,29486
Bahamas,BHS,2015,6.33,31296
Bahamas,BHS,2018,5.86,33768
Bahrain,BHR,2000,23.89,13636
Bahrain,BHR,2003,23.06,14222
Bahrain,BHR,2006,23.48,19308
Bahrain,BHR,2009,20.87,19356
Bahrain,BHR,2012,20.44,23654
Bahrain,BHR,2015,22.31,22634
Bahrain,BHR,2018,19.59,23991
Bangladesh,BGD,2000,0.17,418
Bangladesh,BGD,2003,0.21,446
Bangladesh,BGD,2006,0.25,510
Bangladesh,BGD,2009,0.31,702
Bangladesh,BGD,2012,0.38,883
Bangladesh,BGD,2015,0.46,1248
Bangladesh,BGD,2018,0.51,1698
Belarus,BLR,2000,5.31,1276
Belarus,BLR,2003,5.36,1820
Belarus,BLR,2006,6.12,3847
Belarus,BLR,2009,6.02,5351
Belarus,BLR,2012,6.32,6940
Belarus,BLR,2015,5.78,5949
Belarus,BLR,2018,6.25,6330
Belgium,BEL,2000,11.44,23042
Belgium,BEL,2003,11.13,30588
Belgium,BEL,2006,10.30,38673
Belgium,BEL,2009,9.23,44584
Belgium,BEL,2012,8.55,44673
Belgium,BEL,2015,8.44,40992
Belgium,BEL,2018,8.18,47555
Belize,BLZ,2000,1.82,3364
Belize,BLZ,2003,1.89,3651
Belize,BLZ,2006,1.75,4155
Belize,BLZ,2009,4.64,4187
Belize,BLZ,2012,2.04,4506
Belize,BLZ,2015,1.83,4770
Belize,BLZ,2018,1.78,5001
Benin,BEN,2000,0.22,513
Benin,BEN,2003,0.32,711
Benin,BEN,2006,0.47,856
Benin,BEN,2009,0.53,1089
Benin,BEN,2012,0.49,1145
Benin,BEN,2015,0.57,1077
Benin,BEN,2018,0.69,1241
Bhutan,BTN,2000,0.63,718
Bhutan,BTN,2003,0.57,962
Bhutan,BTN,2006,0.61,1331
Bhutan,BTN,2009,0.55,1819
Bhutan,BTN,2012,1.08,2539
Bhutan,BTN,2015,1.32,2753
Bhutan,BTN,2018,1.83,3243
Bolivia,BOL,2000,0.95,998
Bolivia,BOL,2003,1.02,908
Bolivia,BOL,2006,1.19,1219
Bolivia,BOL,2009,1.40,1754
Bolivia,BOL,2012,1.66,2610
Bolivia,BOL,2015,1.88,3036
Bolivia,BOL,2018,2.00,3549
Bosnia and Herzegovina,BIH,2000,3.72,1468
Bosnia and Herzegovina,BIH,2003,3.95,2225
Bosnia and Herzegovina,BIH,2006,4.76,3417
Bosnia and Herzegovina,BIH,2009,5.51,4715
Bosnia and Herzegovina,BIH,2012,6.09,4779
Bosnia and Herzegovina,BIH,2015,5.72,4727
Bosnia and Herzegovina,BIH,2018,6.78,6072
Botswana,BWA,2000,2.45,3522
Botswana,BWA,2003,2.26,4331
Botswana,BWA,2006,2.23,5522
Botswana,BWA,2009,2.09,5256
Botswana,BWA,2012,2.52,7051
Botswana,BWA,2015,3.40,6800
Botswana,BWA,2018,3.64,8280
Brazil,BRA,2000,1.79,3750
Brazil,BRA,2003,1.70,3071
Brazil,BRA,2006,1.77,5886
Brazil,BRA,2009,1.81,8598
Brazil,BRA,2012,2.27,12370
Brazil,BRA,2015,2.35,8814
Brazil,BRA,2018,2.04,9151
Brunei Darussalam,BRN,2000,13.30,18013
Brunei Darussalam,BRN,2003,14.86,18561
Brunei Darussalam,BRN,2006,19.50,30980
Brunei Darussalam,BRN,2009,19.35,27956
Brunei Darussalam,BRN,2012,17.87,47740
Brunei Darussalam,BRN,2015,14.41,31164
Brunei Darussalam,BRN,2018,16.64,31628
Bulgaria,BGR,2000,5.30,1621
Bulgaria,BGR,2003,6.16,2719
Bulgaria,BGR,2006,6.44,4523
Bulgaria,BGR,2009,5.77,6988
Bulgaria,BGR,2012,6.18,7396
Bulgaria,BGR,2015,6.23,7056
Bulgaria,BGR,2018,5.85,9428
Burkina Faso,BFA,2000,0.09,256
Burkina Faso,BFA,2003,0.09,375
Burkina Faso,BFA,2006,0.10,473
Burkina Faso,BFA,2009,0.13,624
Burkina Faso,BFA,2012,0.16,758
Burkina Faso,BFA,2015,0.19,653
Burkina Faso,BFA,2018,0.22,813
Burundi,BDI,2000,0.04,136
Burundi,BDI,2003,0.02,114
Burundi,BDI,2006,0.02,167
Burundi,BDI,2009,0.02,212
Burundi,BDI,2012,0.04,252
Burundi,BDI,2015,0.04,306
Burundi,BDI,2018,0.05,272
Côte d'Ivoire,CIV,2000,0.38,653
Côte d'Ivoire,CIV,2003,0.29,872
Côte d'Ivoire,CIV,2006,0.30,950
Côte d'Ivoire,CIV,2009,0.30,1215
Côte d'Ivoire,CIV,2012,0.37,1243
Côte d'Ivoire,CIV,2015,0.41,1973
Côte d'Ivoire,CIV,2018,0.40,2314
Cambodia,KHM,2000,0.16,301
Cambodia,KHM,2003,0.19,362
Cambodia,KHM,2006,0.22,540
Cambodia,KHM,2009,0.34,738
Cambodia,KHM,2012,0.37,951
Cambodia,KHM,2015,0.55,1163
Cambodia,KHM,2018,0.69,1512
Cameroon,CMR,2000,0.43,652
Cameroon,CMR,2003,0.36,868
Cameroon,CMR,2006,0.38,1063
Cameroon,CMR,2009,0.44,1320
Cameroon,CMR,2012,0.33,1355
Cameroon,CMR,2015,0.34,1328
Cameroon,CMR,2018,0.34,1534
Canada,CAN,2000,16.78,24271
Canada,CAN,2003,17.23,28300
Canada,CAN,2006,16.61,40504
Canada,CAN,2009,15.49,40876
Canada,CAN,2012,15.76,52669
Canada,CAN,2015,15.65,43596
Canada,CAN,2018,15.50,46455
Central African Republic,CAF,2000,0.07,251
Central African Republic,CAF,2003,0.06,294
Central African Republic,CAF,2006,0.06,355
Central African Republic,CAF,2009,0.06,475
Central African Republic,CAF,2012,0.07,566
Central African Republic,CAF,2015,0.07,377
Central African Republic,CAF,2018,0.07,476
Chad,TCD,2000,0.06,166
Chad,TCD,2003,0.08,293
Chad,TCD,2006,0.08,710
Chad,TCD,2009,0.08,804
Chad,TCD,2012,0.07,967
Chad,TCD,2015,0.07,776
Chad,TCD,2018,0.07,726
Chile,CHL,2000,3.25,5075
Chile,CHL,2003,3.15,4773
Chile,CHL,2006,3.49,9465
Chile,CHL,2009,3.87,10209
Chile,CHL,2012,4.51,15352
Chile,CHL,2015,4.56,13574
Chile,CHL,2018,4.62,15888
China,CHN,2000,2.65,959
China,CHN,2003,3.43,1289
China,CHN,2006,4.91,2099
China,CHN,2009,5.80,3832
China,CHN,2012,7.06,6317
China,CHN,2015,7.17,8067
China,CHN,2018,7.41,9977
Colombia,COL,2000,1.47,2520
Colombia,COL,2003,1.35,2281
Colombia,COL,2006,1.34,3741
Colombia,COL,2009,1.41,5193
Colombia,COL,2012,1.53,8050
Colombia,COL,2015,1.71,6176
Colombia,COL,2018,1.60,6730
Costa Rica,CRI,2000,1.25,3789
Costa Rica,CRI,2003,1.39,4148
Costa Rica,CRI,2006,1.51,5227
Costa Rica,CRI,2009,1.59,6801
Costa Rica,CRI,2012,1.59,10075
Costa Rica,CRI,2015,1.56,11643
Costa Rica,CRI,2018,1.65,12469
Croatia,HRV,2000,4.04,4842
Croatia,HRV,2003,5.02,8059
Croatia,HRV,2006,5.01,11696
Croatia,HRV,2009,4.72,14541
Croatia,HRV,2012,4.09,13258
Croatia,HRV,2015,3.97,11782
Croatia,HRV,2018,4.06,15014
Cuba,CUB,2000,2.53,2747
Cuba,CUB,2003,2.25,3197
Cuba,CUB,2006,2.34,4684
Cuba,CUB,2009,2.41,5530
Cuba,CUB,2012,2.56,6497
Cuba,CUB,2015,2.43,7694
Cuba,CUB,2018,2.20,8824
Cyprus,CYP,2000,7.50,14388
Cyprus,CYP,2003,7.82,20252
Cyprus,CYP,2006,7.59,26729
Cyprus,CYP,2009,7.45,32109
Cyprus,CYP,2012,6.18,28912
Cyprus,CYP,2015,5.84,23408
Cyprus,CYP,2018,6.08,29089
Czech Republic,CZE,2000,12.01,6029
Czech Republic,CZE,2003,12.04,9819
Czech Republic,CZE,2006,11.78,15262
Czech Republic,CZE,2009,10.64,19862
Czech Republic,CZE,2012,10.20,19871
Czech Republic,CZE,2015,9.58,17830
Czech Republic,CZE,2018,9.64,23420
Denmark,DNK,2000,9.87,30744
Denmark,DNK,2003,11.01,40459
Denmark,DNK,2006,10.71,52027
Denmark,DNK,2009,8.67,58163
Denmark,DNK,2012,6.83,58508
Denmark,DNK,2015,5.91,53255
Denmark,DNK,2018,5.76,61599
Djibouti,DJI,2000,0.52,768
Djibouti,DJI,2003,0.54,819
Djibouti,DJI,2006,0.54,968
Djibouti,DJI,2009,0.56,1267
Djibouti,DJI,2012,0.59,1559
Djibouti,DJI,2015,0.59,2659
Djibouti,DJI,2018,0.51,3142
Dominican Republic,DOM,2000,2.20,2869
